Category,Description,Nutrient_Bank_Number,Alpha_Carotene,Beta_Carotene,Beta_Cryptoxanthin,Carbohydrate,Cholesterol,Choline,Fiber,Lutein_and_Zeaxanthin,Lycopene,Niacin,Protein,Retinol,Riboflavin,Selenium,Sugar_Total,Thiamin,Water,Monosaturated_Fat,Polysaturated_Fat,Saturated_Fat,Total_Lipid,Calcium,Copper,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Vitamin_A_-_RAE,Vitamin_B12,Vitamin_B6,Vitamin_C,Vitamin_E,Vitamin_K
Cookie,"Cookie, tea, Japanese",53246000,0,0,0,84,2,6,1.6,3,0,1.84,4.2,1,0.13,2.9,45.42,0.182,8,1.345,0.466,0.669,2.7,12,0.06,1.44,7,35,41,31,0.17,1,0.01,0.013,0,0.03,1.1
Cookie,"Cookie, rice, baby",53803300,0,0,0,83.21,0,21.3,0,0,0,2.896,12.5,0,0.037,8,12.5,0.174,2.42,0.224,0.255,0.238,0.87,0,0.156,0,47,127,504,313,0.65,0,0,0.571,0,0.17,0
Cookie,"Cookie, marshmallow and peanut butter, with oat cereal, no bake",53226600,0,0,0,80.5,0,0,0,0,0,9.1,3.4,270,0.8,11,19.36,0.7,5.9,2.5,5.1,1.4,9,3,0.1,2.2,13,42,39,351,0.5,270,0,0.9,0,0,0
Cookie,"Cookie, Pizzelle",53236000,0,0,0,79,0,9.4,3,17,0,4.427,8.1,0,0.354,4.8,6,0.25,5.3,1.845,3.264,1.222,6.9,25,0.204,3.6,26,97,112,256,0.67,0,0,0.03,0,0.78,1.8
Cookie,"Cookie, teething, baby",53803250,6,13,0,76.4,7,33.8,1.4,169,0,4.33,10.7,27,0.537,23.5,12.65,0.233,6.4,1.702,0.998,1.206,4.2,263,0.142,3.55,35,164,323,285,0.93,28,0.07,0.111,9.1,1.1,0.5
Cookie,"Cookie, chocolate sandwich, reduced fat",53209020,0,0,0,76.17,0,22.1,2.9,30,0,2.235,2.94,0,0.204,13.2,41.18,0.29,6.23,4.66,3.425,2.941,13.24,0,0.188,3.18,25,66,176,471,0.49,0,0,0.02,0,1.68,16
Cookie,"Cookie, gluten free",53261000,0,0,0,76.03,0,19.6,2.5,3,0,0.39,2.19,0,0.076,0,49,0.05,2.84,6.142,1.807,7.905,17.89,19,0.261,2.81,40,70,157,275,0.66,0,0,0,0,2.31,25.6
Cookie,"Cookie, shortbread, reduced fat",53239010,0,1,0,75.99,0,1.5,1.3,24,0,3.275,5.37,0,0.314,6.2,21.65,0.353,3.6,3.13,6.057,4.694,14,13,0.09,2.98,14,66,88,571,0.49,0,0,0.071,0,2.44,3.5
Cookie,"Cookie, animal",53240000,0,0,0,74.1,0,12,1.1,2,0,3.47,6.9,0,0.326,7,23.3,0.35,3.9,7.666,1.873,3.463,13.8,43,0.157,2.75,18,114,100,335,0.64,0,0.05,0.022,0,0.12,5.9
Cookie,"Cookie, molasses",53230000,0,0,0,73.8,0,8.4,1,2,0,3.031,5.6,0,0.264,5.6,17.6,0.355,5.8,7.13,1.729,3.212,12.8,74,0.373,6.43,52,95,346,459,0.45,0,0,0.104,0,0.11,5.5
Cookie,"Cookie, vanilla wafer, reduced fat",53247050,0,1,1,73.6,51,27.6,1.9,41,0,3.106,5,8,0.32,11.3,37.5,0.275,5.1,6.544,3.887,3.838,15.2,48,0.1,2.38,14,104,97,388,0.36,8,0.13,0.073,0,0.23,6
Cookie,"Cookie, chocolate chip, sugar free",53260030,0,0,0,73.4,0,6.7,1.6,3,0,2.843,3.9,1,0.188,2.6,39.81,0.373,5.1,6.73,5.035,4.183,16.8,46,0.218,3.5,21,109,199,244,0.47,1,0,0.018,0,1.06,4
Cookie,"Cookie, chocolate wafer",53210000,0,0,0,72.7,2,14.3,3.4,13,0,2.858,6.6,3,0.266,5.7,37.43,0.203,4.5,4.865,4.153,4.241,14.2,31,0.463,4.01,53,132,210,580,1.09,3,0.09,0.051,0,0.72,2.4
Cookie,"Cookie, vanilla wafer",53247000,0,0,0,72.6,9,11.5,1.6,1,0,3.307,4.9,0,0.316,5.6,35.07,0.289,4.98,4.451,6.738,4.245,16.41,36,0.07,2.79,12,88,99,325,0.36,0,0,0.055,0,2.27,29
Cookie,"Cookie, sandwich-type, not chocolate or vanilla",53238000,0,0,0,72.1,0,4.1,1.5,1,0,2.69,4.5,0,0.243,3,39.3,0.261,2.2,8.437,7.551,2.979,20,27,0.114,2.21,14,75,91,388,0.4,0,0,0.018,0,1.6,5
Cookie,"Cookie, chocolate sandwich",53209015,0,0,0,71,0,19.2,2.9,4,0,2.603,5.21,0,0.238,5.2,40.67,0.197,3.11,9.278,3.561,5.649,19.14,21,0.334,12.14,47,93,234,388,0.74,1,0,0.023,0,2.47,27.4
Cookie,"Cookie, fruit-filled bar",53220000,0,1,0,70.9,0,14.6,4.6,8,0,1.874,3.7,9,0.217,3.3,46.36,0.158,16.5,3.003,2.772,1.123,7.3,64,0.147,2.9,27,62,207,350,0.39,9,0.09,0.075,0.3,0.65,5.8
Cookie,"Cookie, fig bar",53220030,0,1,0,70.9,0,14.6,4.6,8,0,1.874,3.7,9,0.217,3.3,46.36,0.158,16.5,3.003,2.772,1.123,7.3,64,0.147,2.9,27,62,207,350,0.39,9,0.09,0.075,0.3,0.65,5.8
Cookie,"Cookie, rugelach",53251100,0,1,0,70.9,0,14.6,4.6,8,0,1.874,3.7,9,0.217,3.3,46.36,0.158,16.5,3.003,2.772,1.123,7.3,64,0.147,2.9,27,62,207,350,0.39,9,0.09,0.075,0.3,0.65,5.8
Cookie,"Cookie, sugar wafer",53242000,0,0,0,70.64,0,1.2,1.6,25,0,2.183,3.84,0,0.12,3.7,42.95,0.037,1.66,7.697,2.651,11.899,23.24,27,0.066,3.73,16,72,117,103,0.43,0,0,0.043,0,2.5,2.1
Cookie,"Cookie, animal, with frosting or icing",53240010,0,0,0,70.09,0,3.5,0.9,6,0,1.7,3,0,0.15,11.3,41.1,0.28,2,2.4,4.5,16.2,24.1,6,0.052,1.57,7,5,96,257,0.24,0,0,0.014,0,0.93,6
Cookie,"Cookie, chocolate, made with oatmeal and coconut, no bake",53206550,0,0,0,68.7,0,12,2.8,31,0,2.227,6.2,5,0.23,9.8,24.66,0.267,5.7,10.025,2.543,4.519,18.1,37,0.134,2.58,33,138,142,520,0.79,5,0,0.066,0.5,0.26,8
Cookie,"Cookie, oatmeal, with raisins",53233010,0,0,0,68.7,0,12,2.8,31,0,2.227,6.2,5,0.23,9.8,24.66,0.267,5.7,10.025,2.543,4.519,18.1,37,0.134,2.58,33,138,142,520,0.79,5,0,0.066,0.5,0.26,8
Cookie,"Cookie, pumpkin",53236100,0,0,0,68.7,0,12,2.8,31,0,2.227,6.2,5,0.23,9.8,24.66,0.267,5.7,10.025,2.543,4.519,18.1,37,0.134,2.58,33,138,142,520,0.79,5,0,0.066,0.5,0.26,8
Cookie,"Cookie, vanilla sandwich, extra filling",53243010,0,0,0,68.2,0,3.3,2.7,3,0,1.937,4.33,0,0.12,8.1,46,0.115,1.65,16.076,2.471,5.454,24.52,16,0.337,7.8,36,69,137,351,0.78,0,0.02,0,0,1.89,6.2
Cookie,"Cookie, raisin",53237000,0,1,1,68,2,14.7,1.2,37,0,1.967,4.1,2,0.206,2.8,47.56,0.216,13.1,7.649,1.756,3.46,13.6,46,0.413,2.29,21,83,140,418,0.32,2,0.03,0.052,0.4,2.22,3.9
Cookie,"Cookie, chocolate, with icing or coating",53209005,0,0,0,67.87,0,7,2.3,8,0,2.5,4.5,0,0.19,11.8,32,0.29,2,2.6,3.6,16.5,24.2,15,0.267,3,25,75,95,380,0.3,0,0.02,0.023,0,2.79,6.9
Cookie,"Cookie, marshmallow, chocolate-covered",53208000,0,0,0,67.7,0,13.6,2,3,0,0.784,4,1,0.208,4.4,44.8,0.093,10.1,9.345,1.943,4.722,16.9,46,0.262,2.53,36,97,182,188,0.65,1,0.17,0.062,0.1,0.14,7
Cookie,"Cookie, marshmallow, with coconut",53226000,0,0,0,67.7,0,13.6,2,3,0,0.784,4,1,0.208,4.4,44.8,0.093,10.1,9.345,1.943,4.722,16.9,46,0.262,2.53,36,97,182,188,0.65,1,0.17,0.062,0.1,0.14,7
Cookie,"Cookie, chocolate chip, reduced fat",53206030,0,0,0,67.49,0,4.9,3,29,0,1.982,5.97,0,0.185,6,32.84,0.263,7.36,5.422,5.641,5.962,17.91,0,0.204,3.22,32,63,134,418,0.59,0,0,0.022,0,1.47,4.1
